PDB_ID,Model,TM-scoreRNA,GDT-TS,INF-ALL,lDDT,TM Success,GDT Success,INF Success,lDDT Success
7EXY,AF3,0.22726,0.64,0.84,0.48,False,True,True,False
7KUB,AF3,0.36302,0.22,0.88,0.71,False,False,True,False
7KUC,AF3,0.46535,0.88,0.97,0.78,True,True,True,True
7KUD,AF3,0.38398,0.86,0.82,0.42,False,True,True,False
7MKT,AF3,0.06505,0.3,0.0,0.26,False,False,False,False
7PS8,AF3,0.13037,0.32,0.25,0.22,False,False,False,False
7Q48,AF3,0.10714,0.31,0.33,0.25,False,False,False,False
7Q6L,AF3,0.10097,0.32,0.31,0.26,False,False,False,False
7QA2,AF3,0.14075,0.34,0.4,0.28,False,False,False,False
7RWR,AF3,0.38245,0.64,0.67,0.54,False,True,False,False
7SHX,AF3,0.17544,0.2,0.59,0.48,False,False,False,False
7SXP,AF3,0.06271,0.37,0.3,0.24,False,False,False,False
7UGA,AF3,0.40508,0.6,0.9,0.78,False,True,True,True
7UMC,AF3,0.34501,0.4,0.82,0.63,False,False,True,False
7UMD,AF3,0.29226,0.48,0.81,0.65,False,True,True,False
7UME,AF3,0.39126,0.82,0.82,0.67,False,True,True,False
7V06,AF3,0.31867,0.57,0.72,0.68,False,True,False,False
7WIA,AF3,0.38924,0.24,0.82,0.75,False,False,True,True
8BTZ,AF3,0.28753,0.17,0.88,0.74,False,False,True,False
8BU8,AF3,0.2378,0.14,0.86,0.65,False,False,True,False
8BWT,AF3,0.22597,0.66,0.91,0.73,False,True,True,False
8CLR,AF3,0.24165,0.91,0.97,0.78,False,True,True,True
8CQ1,AF3,0.45643,0.7,0.9,0.77,True,True,True,True
8FB3,AF3,0.36314,0.71,0.71,0.63,False,True,False,False
8FCS,AF3,0.67471,0.74,0.88,0.83,True,True,True,True
8FZA,AF3,0.26184,0.75,0.67,0.66,False,True,False,False
8HB8,AF3,0.22502,0.35,0.61,0.37,False,False,False,False
8I43,AF3,0.19923,0.58,0.81,0.51,False,True,True,False
8I44,AF3,0.21506,0.67,0.72,0.69,False,True,False,False
8I45,AF3,0.20611,0.76,0.89,0.68,False,True,True,False
8I46,AF3,0.19182,0.79,0.9,0.71,False,True,True,False
8ITS,AF3,0.3098,0.4,0.84,0.55,False,False,True,False
