Predicted_PDB,Reference_ID,TM_Score
7umc_se5_sa1.pdb,7UMC,0.43502
r1242_se4_sa1.pdb,R1242,0.19239
8tvz_se4_sa3.pdb,8TVZ,0.14853
8bm6_se3_sa0.pdb,8BM6,0.63385
8fcs_se5_sa4.pdb,8FCS,0.83642
8bwt_se2_sa4.pdb,8BWT,0.68542
8edp_se5_sa2.pdb,8EDP,0.33843
8k15_se4_sa2.pdb,8K15,0.19832
8k15_se1_sa0.pdb,8K15,0.14386
9eow_se1_sa3.pdb,9EOW,0.81154
r1255_se1_sa4.pdb,R1255,0.39253
8upt_se4_sa3.pdb,8UPT,0.83484
r1205_se1_sa1.pdb,R1205,0.38983
8its_se5_sa3.pdb,8ITS,0.44551
r1263_se5_sa0.pdb,R1263,0.52870
9bun_se3_sa4.pdb,9BUN,0.37124
8qo4_se3_sa0.pdb,8QO4,0.44898
7uga_se5_sa4.pdb,7UGA,0.67413
r1288_se5_sa2.pdb,R1288,0.50462
8tvz_se1_sa2.pdb,8TVZ,0.17171
r1241_se4_sa0.pdb,R1241,0.35761
8i44_se4_sa0.pdb,8I44,0.53134
r1296_se1_sa1.pdb,R1296,0.40421
8fcs_se2_sa2.pdb,8FCS,0.81768
r1251_se1_sa1.pdb,R1251,0.12497
r1241_se2_sa1.pdb,R1241,0.35212
7sxp_se4_sa2.pdb,7SXP,0.23223
r1262_se1_sa2.pdb,R1262,0.84165
8qo3_se3_sa4.pdb,8QO3,0.65736
7umc_se1_sa1.pdb,7UMC,0.52438
r1263_se5_sa1.pdb,R1263,0.49744
r1271_se5_sa3.pdb,R1271,0.85993
r1285_se1_sa4.pdb,R1285,0.33682
r1271_se4_sa3.pdb,R1271,0.85803
r1293_se1_sa0.pdb,R1293,0.53212
8bwt_se1_sa4.pdb,8BWT,0.78723
9bun_se4_sa3.pdb,9BUN,0.41743
8bu8_se3_sa1.pdb,8BU8,0.16451
r1285_se1_sa1.pdb,R1285,0.32554
r1293_se3_sa0.pdb,R1293,0.59265
r1248_se4_sa1.pdb,R1248,0.25432
8vt5_se5_sa4.pdb,8VT5,0.91441
8bu8_se1_sa0.pdb,8BU8,0.14979
7wia_se3_sa3.pdb,7WIA,0.56890
7qdu_se1_sa0.pdb,7QDU,0.34405
8vpv_se5_sa2.pdb,8VPV,0.49037
8sch_se2_sa0.pdb,8SCH,0.40097
r1293_se4_sa4.pdb,R1293,0.45139
7shx_se3_sa3.pdb,7SHX,0.27265
r1205_se1_sa4.pdb,R1205,0.44571
r1212_se4_sa3.pdb,R1212,0.25357
