Predicted_PDB,Reference_ID,ptm,ranking_score,iptm
r1285o_se3_sa2.pdb,R1250,0.19,0.15,0.14
r1285o_se3_sa3.pdb,R1250,0.18,0.14,0.13
r1285o_se3_sa1.pdb,R1250,0.18,0.13,0.12
r1285o_se3_sa0.pdb,R1250,0.21,0.19,0.18
r1285o_se3_sa4.pdb,R1250,0.17,-99.86,0.13
9cpi_se3_sa2.pdb,9CPI,0.21,0.2,0.2
9cpi_se3_sa4.pdb,9CPI,0.21,0.2,0.2
9cpi_se3_sa1.pdb,9CPI,0.22,0.21,0.2
9cpi_se3_sa3.pdb,9CPI,0.22,0.2,0.2
9cpi_se3_sa0.pdb,9CPI,0.21,0.21,0.2
8d49_se3_sa2.pdb,8D49,0.73,0.83,0.85
8d49_se3_sa1.pdb,8D49,0.72,0.79,0.81
8d49_se3_sa4.pdb,8D49,0.7,0.78,0.8
8d49_se3_sa3.pdb,8D49,0.72,0.79,0.81
8d49_se3_sa0.pdb,8D49,0.71,0.79,0.8
8eyu_se3_sa1.pdb,8EYU,0.15,0.06,0.03
8eyu_se3_sa0.pdb,8EYU,0.16,0.06,0.03
8eyu_se3_sa2.pdb,8EYU,0.12,0.08,0.07
8eyu_se3_sa3.pdb,8EYU,0.19,0.05,0.02
8eyu_se3_sa4.pdb,8EYU,0.14,0.05,0.03
m1209_se3_sa0.pdb,M1209,0.8,0.79,0.77
m1209_se3_sa3.pdb,M1209,0.79,0.78,0.76
m1209_se3_sa4.pdb,M1209,0.8,0.8,0.78
m1209_se3_sa1.pdb,M1209,0.81,0.8,0.78
m1209_se3_sa2.pdb,M1209,0.78,0.77,0.75
7yex_se3_sa2.pdb,7YEX,0.89,0.66,0.6
7yex_se3_sa4.pdb,7YEX,0.89,0.76,0.73
7yex_se3_sa1.pdb,7YEX,0.9,0.79,0.76
7yex_se3_sa3.pdb,7YEX,0.89,0.73,0.69
7yex_se3_sa0.pdb,7YEX,0.9,0.75,0.71
m1282_se3_sa1.pdb,M1282,0.71,0.23,0.1
m1282_se3_sa0.pdb,M1282,0.71,0.22,0.1
m1282_se3_sa2.pdb,M1282,0.72,0.25,0.13
m1282_se3_sa3.pdb,M1282,0.71,0.25,0.13
m1282_se3_sa4.pdb,M1282,0.72,0.26,0.15
8id2_se3_sa1.pdb,8ID2,0.36,0.28,0.08
8id2_se3_sa2.pdb,8ID2,0.36,0.28,0.08
8id2_se3_sa3.pdb,8ID2,0.36,0.26,0.08
8id2_se3_sa0.pdb,8ID2,0.36,0.28,0.08
8id2_se3_sa4.pdb,8ID2,0.36,0.27,0.08
7tzr_se3_sa0.pdb,7TZR,0.43,0.18,0.12
7tzr_se3_sa1.pdb,7TZR,0.43,0.2,0.14
7tzr_se3_sa2.pdb,7TZR,0.41,0.15,0.09
7tzr_se3_sa4.pdb,7TZR,0.44,0.21,0.15
7tzr_se3_sa3.pdb,7TZR,0.45,0.22,0.16
7vsj_se3_sa0.pdb,7VSJ,0.9,0.76,0.73
7vsj_se3_sa2.pdb,7VSJ,0.88,0.76,0.73
7vsj_se3_sa3.pdb,7VSJ,0.89,0.67,0.61
7vsj_se3_sa4.pdb,7VSJ,0.88,0.69,0.65
7vsj_se3_sa1.pdb,7VSJ,0.89,0.73,0.69
8sxl_se3_sa1.pdb,8SXL,0.35,0.34,0.34
8sxl_se3_sa0.pdb,8SXL,0.36,0.35,0.35
8sxl_se3_sa2.pdb,8SXL,0.35,0.34,0.34
8sxl_se3_sa3.pdb,8SXL,0.36,0.35,0.34
8sxl_se3_sa4.pdb,8SXL,0.36,0.35,0.35
7uim_se3_sa2.pdb,7UIM,0.39,0.18,0.13
7uim_se3_sa3.pdb,7UIM,0.39,0.18,0.13
7uim_se3_sa1.pdb,7UIM,0.39,0.19,0.14
7uim_se3_sa0.pdb,7UIM,0.39,0.2,0.15
7uim_se3_sa4.pdb,7UIM,0.4,0.22,0.17
8kgf_se3_sa2.pdb,8KGF,0.77,0.88,0.89
8kgf_se3_sa1.pdb,8KGF,0.81,0.91,0.92
8kgf_se3_sa0.pdb,8KGF,0.81,0.91,0.92
